Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2019,2020,Estimates Start After
Afghanistan,"Gross domestic product, current prices",U.S. dollars,Billions,,18.876,19.006,2019
Afghanistan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,81.88,78.884,2019
Albania,"Gross domestic product, current prices",U.S. dollars,Billions,,15.276,14.034,2018
Albania,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,41.709,39.113,2018
Algeria,"Gross domestic product, current prices",U.S. dollars,Billions,,169.267,147.323,2019
Algeria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,509.307,488.291,2019
Angola,"Gross domestic product, current prices",U.S. dollars,Billions,,89.417,62.724,2018
Angola,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,222.459,216.55,2018
Antigua and Barbuda,"Gross domestic product, current prices",U.S. dollars,Billions,,1.662,1.389,2019
Antigua and Barbuda,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,2.181,1.83,2019
Argentina,"Gross domestic product, current prices",U.S. dollars,Billions,,444.458,382.76,2019
Argentina,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,033.46",924.539,2019
Armenia,"Gross domestic product, current prices",U.S. dollars,Billions,,13.673,12.813,2019
Armenia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,42.095,40.788,2019
Aruba,"Gross domestic product, current prices",U.S. dollars,Billions,,2.888,2.288,2017
Aruba,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,3.759,3.061,2017
Australia,"Gross domestic product, current prices",U.S. dollars,Billions,,"1,387.09","1,334.69",2019
Australia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,"1,345.68","1,307.92",2019
Austria,"Gross domestic product, current prices",U.S. dollars,Billions,,446.309,432.894,2019
Austria,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,521.336,493.17,2019
Azerbaijan,"Gross domestic product, current prices",U.S. dollars,Billions,,48.048,41.666,2018
Azerbaijan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,150.48,146.459,2018
The Bahamas,"Gross domestic product, current prices",U.S. dollars,Billions,,13.579,11.56,2018
The Bahamas,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,15.061,13.016,2018
Bahrain,"Gross domestic product, current prices",U.S. dollars,Billions,,38.574,34.624,2019
Bahrain,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,76.994,74.245,2019
Bangladesh,"Gross domestic product, current prices",U.S. dollars,Billions,,302.525,317.768,2019
Bangladesh,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,869.044,864.883,2019
Barbados,"Gross domestic product, current prices",U.S. dollars,Billions,,5.209,4.63,2019
Barbados,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,4.678,4.194,2019
Belarus,"Gross domestic product, current prices",U.S. dollars,Billions,,63.085,57.708,2019
Belarus,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,188.954,185.889,2019
Belgium,"Gross domestic product, current prices",U.S. dollars,Billions,,529.665,503.416,2019
Belgium,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,618.928,575.808,2019
Belize,"Gross domestic product, current prices",U.S. dollars,Billions,,1.837,1.556,2019
Belize,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,2.786,2.373,2019
Benin,"Gross domestic product, current prices",U.S. dollars,Billions,,14.392,15.292,2018
Benin,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,40.435,41.825,2018
Bhutan,"Gross domestic product, current prices",U.S. dollars,Billions,,2.5,2.587,2019
Bhutan,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,8.912,9.089,2019
Bolivia,"Gross domestic product, current prices",U.S. dollars,Billions,,41.193,38.938,2019
Bolivia,"Gross domestic product, current prices",Purchasing power parity; international dollars,Billions,,104.694,97.784,2019
Bosnia and Herzegovina,"Gross domestic product, current prices",U.S. dollars,Billions,,19.856,18.893,2018
